t,discreteMSD
92,4355
93,4266
94,4193
95,4132
96,4061
97,4150
98,4221
99,4132
0,4205
1,4132
2,4221
3,4150
4,4081
5,4022
6,4081
7,4022
8,4091
9,4022
10,3965
11,3876
12,3965
13,4034
14,4125
15,4034
16,3945
17,4002
18,3915
19,3974
20,4045
21,4106
22,4193
23,4266
24,4329
25,4266
26,4193
27,4106
28,4169
29,4234
30,4163
31,4098
32,4163
33,4230
34,4163
35,4078
36,4145
37,4078
38,4145
39,4062
40,3981
41,3914
42,3985
43,4058
44,3985
45,4058
46,4139
47,4074
48,3993
49,3920
50,3849
51,3930
52,3861
53,3926
54,3993
55,4062
56,4145
57,4216
58,4149
59,4078
60,4163
61,4078
62,4145
63,4216
64,4289
65,4222
66,4157
67,4222
68,4297
69,4374
70,4297
71,4382
72,4317
73,4254
74,4341
75,4280
76,4369
77,4294
78,4221
79,4312
80,4385
81,4312
82,4241
83,4334
84,4265
85,4172
86,4241
87,4312
88,4221
89,4162
90,4091
91,4034
92,3965
93,3876
94,3809
95,3754
96,3667
97,3602
98,3667
99,3722
0,3657
1,3722
2,3667
3,3754
4,3809
5,3898
6,3965
7,4034
8,4091
9,4162
10,4105
11,4034
12,4125
13,4056
14,3989
15,3898
16,3965
17,4056
18,4149
19,4094
20,4149
21,4244
22,4313
23,4410
24,4355
25,4410
26,4313
27,4384
28,4441
29,4384
30,4313
31,4370
32,4467
33,4410
34,4313
35,4384
36,4289
37,4346
38,4419
39,4362
40,4457
41,4532
42,4629
43,4574
44,4521
45,4424
46,4349
47,4298
48,4395
49,4470
50,4421
51,4470
52,4421
53,4470
54,4421
55,4498
56,4547
57,4470
58,4521
59,4424
60,4349
61,4298
62,4395
63,4322
64,4251
65,4202
66,4251
67,4302
68,4355
69,4426
70,4525
71,4626
72,4573
73,4646
74,4545
75,4472
76,4421
77,4372
78,4445
79,4520
80,4569
81,4520
82,4473
83,4550
84,4629
85,4710
86,4811
87,4766
88,4685
89,4642
90,4563
91,4666
92,4589
93,4632
94,4677
95,4782
96,4737
97,4844
98,4921
99,4814
0,4709
1,4754
2,4709
3,4606
4,4685
5,4606
6,4651
7,4606
8,4709
9,4754
10,4801
11,4906
12,4859
13,4938
14,4985
15,5092
16,5173
17,5282
18,5393
19,5442
20,5555
21,5638
22,5689
23,5576
24,5629
25,5714
26,5661
27,5550
28,5637
29,5748
30,5637
31,5726
32,5817
33,5726
34,5617
35,5566
36,5517
37,5428
38,5537
39,5586
40,5697
41,5586
42,5537
43,5586
44,5499
45,5450
46,5403
47,5490
48,5537
49,5428
50,5477
51,5390
52,5283
53,5390
54,5441
55,5550
56,5603
57,5550
58,5499
59,5450
60,5499
61,5550
62,5661
63,5714
64,5827
65,5774
66,5827
67,5742
68,5689
69,5576
70,5465
71,5382
72,5465
73,5550
74,5637
75,5726
76,5675
77,5586
78,5697
79,5810
80,5761
81,5850
82,5761
83,5674
84,5789
85,5742
86,5789
87,5906
88,5789
89,5742
90,5789
91,5742
92,5627
93,5674
94,5627
95,5714
96,5601
97,5648
98,5761
99,5648
0,5601
1,5514
2,5429
3,5346
4,5301
5,5384
6,5469
7,5582
8,5539
9,5454
10,5569
11,5486
12,5529
13,5574
14,5621
15,5506
16,5459
17,5378
18,5299
19,5378
20,5299
21,5222
22,5269
23,5222
24,5147
25,5262
26,5217
27,5174
28,5291
29,5218
30,5291
31,5250
32,5291
33,5410
34,5337
35,5266
36,5197
37,5130
38,5065
39,5186
40,5065
41,5002
42,4883
43,4946
44,4989
45,4926
46,4865
47,4910
48,4971
49,4910
50,4851
51,4910
52,4865
53,4910
54,5029
55,5076
56,5197
57,5320
58,5381
59,5444
60,5493
61,5544
62,5493
63,5544
64,5481
65,5420
66,5297
67,5238
68,5187
69,5310
70,5361
71,5238
72,5361
73,5304
74,5429
75,5482
76,5609
77,5664
78,5609
79,5666
80,5609
81,5666
82,5609
83,5738
84,5793
85,5850
86,5907
87,5966
88,6027
89,5966
90,6025
91,6156
92,6025
93,6086
94,6025
95,6086
96,5957
97,6020
98,6081
99,6146
0,6213
1,6342
2,6473
3,6542
4,6675
5,6738
6,6605
7,6536
8,6405
9,6276
10,6341
11,6410
12,6481
13,6610
14,6677
15,6750
16,6621
17,6690
18,6617
19,6690
20,6819
21,6690
22,6621
23,6494
24,6569
25,6646
26,6715
27,6646
28,6521
29,6454
30,6377
31,6312
32,6237
33,6362
34,6489
35,6426
36,6489
37,6426
38,6299
39,6174
40,6299
41,6174
42,6051
43,6114
44,6189
45,6068
46,6133
47,6068
48,5949
49,5874
50,5993
51,6068
52,6133
53,6254
54,6377
55,6302
56,6179
57,6114
58,6189
59,6266
60,6145
61,6082
62,6145
63,6082
64,6161
65,6282
66,6345
67,6410
68,6345
69,6410
70,6331
71,6210
72,6331
73,6410
74,6289
75,6410
76,6533
77,6454
78,6533
79,6600
80,6669
81,6740
82,6661
83,6740
84,6821
85,6904
86,7029
87,7156
88,7029
89,7156
90,7285
91,7214
92,7299
93,7386
94,7257
95,7328
96,7201
97,7114
98,7029
99,6958
0,6875
1,6958
2,6833
3,6958
4,6889
5,6764
6,6697
7,6614
8,6681
9,6558
10,6627
11,6698
12,6627
13,6546
14,6627
15,6546
16,6617
17,6740
18,6617
19,6740
20,6813
21,6734
22,6611
23,6690
24,6813
25,6938
26,6865
27,6786
28,6859
29,6782
30,6857
31,6782
32,6709
33,6584
34,6657
35,6734
36,6661
37,6740
38,6617
39,6496
40,6417
41,6340
42,6413
43,6488
44,6369
45,6488
46,6609
47,6534
48,6461
49,6534
50,6413
51,6338
52,6219
53,6146
54,6075
55,6006
56,6125
57,6006
58,6081
59,6150
60,6033
61,5964
62,6081
63,6014
64,5897
65,6014
66,6091
67,6026
68,5949
69,6014
70,5949
71,5874
72,5757
73,5684
74,5757
75,5684
76,5569
77,5506
78,5445
79,5518
80,5593
81,5654
82,5717
83,5782
84,5717
85,5782
86,5717
87,5794
88,5717
89,5794
90,5731
91,5670
92,5785
93,5902
94,5785
95,5864
96,5981
97,6042
98,5981
99,5864
0,5945
1,6006
2,6089
3,6206
4,6089
5,6206
6,6145
7,6230
8,6349
9,6230
10,6113
11,5998
12,5885
13,5972
14,5913
15,5856
16,5913
17,5802
18,5745
19,5636
20,5693
21,5752
22,5645
23,5586
24,5693
25,5636
26,5725
27,5834
28,5891
29,5834
30,5891
31,6002
32,6061
33,6152
34,6041
35,6102
36,6213
37,6122
38,6185
39,6276
40,6185
41,6250
42,6139
43,6030
44,6097
45,5990
46,5923
47,5834
48,5769
49,5682
50,5747
51,5834
52,5747
53,5854
54,5941
55,6030
56,6097
57,6188
58,6121
59,6014
60,5949
61,5886
62,5795
63,5902
64,5813
65,5876
66,5965
67,5858
68,5949
69,5844
70,5741
71,5640
72,5741
73,5678
74,5781
75,5720
76,5813
77,5918
78,5825
79,5932
80,5873
81,5982
82,6075
83,5982
84,5873
85,5766
86,5709
87,5604
88,5549
89,5458
90,5369
91,5458
92,5355
93,5458
94,5513
95,5604
96,5549
97,5604
98,5697
99,5604
0,5501
1,5410
2,5501
3,5400
4,5501
5,5400
6,5493
7,5594
8,5689
9,5746
10,5805
11,5710
12,5617
13,5516
14,5577
15,5678
16,5781
17,5886
18,5795
19,5690
20,5795
21,5886
22,5979
23,6042
24,6107
25,6174
26,6081
27,6150
28,6257
29,6150
30,6045
31,5954
32,6025
33,5922
34,6013
35,6106
36,6013
37,6106
38,6035
39,5934
40,6029
41,6130
42,6233
43,6138
44,6243
45,6314
46,6409
47,6304
48,6201
49,6274
50,6173
51,6270
52,6369
53,6270
54,6197
55,6296
56,6397
57,6470
58,6397
59,6500
60,6601
61,6706
62,6601
63,6500
64,6605
65,6506
66,6435
67,6506
68,6605
69,6706
70,6601
71,6500
72,6573
73,6648
74,6725
75,6622
76,6545
77,6646
78,6545
79,6444
80,6521
81,6422
82,6325
83,6404
84,6485
85,6586
86,6683
87,6766
88,6683
89,6786
90,6683
91,6582
92,6483
93,6402
94,6483
95,6386
96,6291
97,6390
98,6297
99,6206
0,6307
1,6398
2,6491
3,6574
4,6481
5,6380
6,6465
7,6380
8,6289
9,6374
10,6285
11,6200
12,6113
13,6028
14,5945
15,6046
16,5963
17,5882
18,5801
19,5882
20,5965
21,5864
22,5785
23,5886
24,5809
25,5726
26,5651
27,5578
28,5507
29,5590
30,5675
31,5762
32,5833
33,5762
34,5865
35,5954
36,5865
37,5936
38,5849
39,5936
40,6041
41,6130
42,6203
43,6098
44,6173
45,6098
46,6203
47,6294
48,6189
49,6294
50,6189
51,6098
52,5995
53,5922
54,5821
55,5722
56,5633
57,5732
58,5661
59,5562
60,5661
61,5574
62,5505
63,5438
64,5539
65,5606
66,5675
67,5574
68,5661
69,5574
70,5475
71,5390
72,5293
73,5378
74,5283
75,5214
76,5121
77,5214
78,5309
79,5214
80,5129
81,5214
82,5309
83,5378
84,5475
85,5562
86,5465
87,5554
88,5651
89,5582
90,5681
91,5582
92,5493
93,5582
94,5651
95,5562
96,5465
97,5562
98,5651
99,5562
0,5475
1,5574
2,5661
3,5574
4,5475
5,5378
6,5449
7,5378
8,5475
9,5406
10,5339
11,5242
12,5309
13,5224
14,5129
15,5046
16,5115
17,5186
18,5093
19,5176
20,5085
21,5176
22,5085
23,4996
24,4909
25,4996
26,4909
27,4824
28,4741
29,4814
30,4733
31,4814
32,4897
33,4824
34,4909
35,4982
36,5069
37,5158
38,5233
39,5310
40,5227
41,5306
42,5225
43,5306
44,5225
45,5316
46,5225
47,5306
48,5389
49,5474
50,5561
51,5474
52,5565
53,5480
54,5561
55,5480
56,5397
57,5490
58,5573
59,5494
60,5573
61,5668
62,5585
63,5682
64,5585
65,5506
66,5425
67,5504
68,5409
69,5316
70,5237
71,5158
72,5081
73,5158
74,5081
75,5004
76,5097
77,5192
78,5269
79,5366
80,5465
81,5388
82,5465
83,5390
84,5465
85,5390
86,5291
87,5390
88,5491
89,5566
90,5669
91,5774
92,5853
93,5930
94,6037
95,5960
96,5881
97,5806
98,5881
99,5774
0,5853
1,5748
2,5673
3,5778
4,5885
5,5960
6,6069
7,6150
8,6075
9,6186
10,6105
11,6186
12,6299
13,6226
14,6341
15,6226
16,6309
17,6424
18,6497
19,6582
20,6509
21,6582
22,6699
23,6818
24,6733
25,6614
26,6689
27,6774
28,6657
29,6744
30,6821
31,6706
32,6593
33,6516
34,6429
35,6506
36,6429
37,6542
38,6629
39,6554
40,6481
41,6554
42,6467
43,6382
44,6299
45,6218
46,6333
47,6254
48,6329
49,6408
50,6489
51,6374
52,6451
53,6370
54,6291
55,6370
56,6485
57,6564
58,6681
59,6800
60,6721
61,6642
62,6565
63,6642
64,6763
65,6642
66,6721
67,6602
68,6681
69,6602
70,6525
71,6644
72,6765
73,6690
74,6771
75,6846
76,6969
77,7094
78,7013
79,7140
80,7013
81,6888
82,6765
83,6888
84,6809
85,6886
86,7011
87,7090
88,7217
89,7296
90,7217
91,7140
92,7217
93,7138
94,7267
95,7346
96,7269
97,7346
98,7217
99,7346
0,7427
1,7350
2,7427
3,7298
4,7377
5,7460
6,7589
7,7720
8,7641
9,7720
10,7589
11,7510
12,7641
13,7774
14,7859
15,7938
16,8025
17,7946
18,7859
19,7726
20,7805
21,7720
22,7801
23,7934
24,8019
25,7934
26,7801
27,7884
28,8017
29,8102
30,8019
31,7886
32,7969
33,8056
34,7973
35,8106
36,8025
37,7938
38,7853
39,7720
40,7801
41,7718
42,7637
43,7556
44,7689
45,7556
46,7477
47,7610
48,7691
49,7774
50,7859
51,7946
52,8081
53,8004
54,8141
55,8066
56,7979
57,8118
58,8193
59,8054
60,7969
61,7832
62,7917
63,7832
64,7757
65,7832
66,7697
67,7782
68,7649
69,7564
70,7649
71,7736
72,7605
73,7530
74,7661
75,7530
76,7661
77,7736
78,7649
79,7574
80,7661
81,7794
82,7721
83,7634
84,7721
85,7794
86,7869
87,7782
88,7869
89,7794
90,7721
91,7634
92,7769
93,7634
94,7501
95,7430
96,7517
97,7430
98,7299
99,7214
